

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
  6076 ;; Registers used:
  6077 ;;		wreg, status,2, status,0
  6078 ;; Tracked objects:
  6079 ;;		On entry : 0/0
  6080 ;;		On exit  : 0/0
  6081 ;;		Unchanged: 0/0
  6082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6083 ;;      Params:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6085 ;;      Temps:          0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  6086 ;;      Totals:         0       0       0       0       0       8       0       0       0       0       0       0       
      +0       0
  6087 ;;Total ram usage:        8 bytes
  6088 ;; Hardware stack levels used:    1
  6089 ;; Hardware stack levels required when called:    7
  6090 ;; This function calls:
  6091 ;;		Nothing
  6092 ;; This function is called by:
  6093 ;;		___ftdiv
  6094 ;;		___ftmul
  6095 ;;		___lwtoft
  6096 ;; This function uses a non-reentrant model
  6097 ;;
  6098                           
  6099                           
  6100                           ;psect for function ___ftpack
  6101  1155                     ___ftpack:	
  6102                           
  6103                           ;incstack = 0
  6104                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6105  1155  0024               	movlb	4	; select bank4
  6106  1156  0823               	movf	___ftpack@exp^(0+512),w
  6107  1157  1903               	btfsc	3,2
  6108  1158  295E               	goto	l6542
  6109  1159  0822               	movf	(___ftpack@arg+2)^(0+512),w
  6110  115A  0421               	iorwf	(___ftpack@arg+1)^(0+512),w
  6111  115B  0420               	iorwf	___ftpack@arg^(0+512),w
  6112  115C  1D03               	skipz
  6113  115D  296F               	goto	l6548
  6114  115E                     l6542:	
  6115  115E  3000               	movlw	0
  6116  115F  00A0               	movwf	?___ftpack^(0+512)
  6117  1160  3000               	movlw	0
  6118  1161  00A1               	movwf	(?___ftpack+1)^(0+512)
  6119  1162  3000               	movlw	0
  6120  1163  00A2               	movwf	(?___ftpack+2)^(0+512)
  6121  1164  0008               	return
  6122  1165                     l6546:	
  6123  1165  3001               	movlw	1
  6124  1166  00A5               	movwf	??___ftpack^(0+512)
  6125  1167  0825               	movf	??___ftpack^(0+512),w
  6126  1168  07A3               	addwf	___ftpack@exp^(0+512),f
  6127  1169  3001               	movlw	1
  6128  116A                     u8465:	
  6129  116A  36A2               	lsrf	(___ftpack@arg+2)^(0+512),f
  6130  116B  0CA1               	rrf	(___ftpack@arg+1)^(0+512),f
  6131  116C  0CA0               	rrf	___ftpack@arg^(0+512),f
  6132  116D  0B89               	decfsz	9,f
  6133  116E  296A               	goto	u8465
  6134  116F                     l6548:	
  6135  116F  30FE               	movlw	254
  6136  1170  0522               	andwf	(___ftpack@arg+2)^(0+512),w
  6137  1171  1903               	btfsc	3,2
  6138  1172  2988               	goto	l1263
  6139  1173  2965               	goto	l6546
  6140  1174                     l6550:	
  6141  1174  3001               	movlw	1
  6142  1175  00A5               	movwf	??___ftpack^(0+512)
  6143  1176  0825               	movf	??___ftpack^(0+512),w
  6144  1177  07A3               	addwf	___ftpack@exp^(0+512),f
  6145  1178  3001               	movlw	1
  6146  1179  07A0               	addwf	___ftpack@arg^(0+512),f
  6147  117A  3000               	movlw	0
  6148  117B  1803               	skipnc
  6149  117C  3001               	movlw	1
  6150  117D  07A1               	addwf	(___ftpack@arg+1)^(0+512),f
  6151  117E  3000               	movlw	0
  6152  117F  1803               	skipnc
  6153  1180  3001               	movlw	1
  6154  1181  07A2               	addwf	(___ftpack@arg+2)^(0+512),f
  6155  1182  3001               	movlw	1
  6156  1183                     u8485:	
  6157  1183  36A2               	lsrf	(___ftpack@arg+2)^(0+512),f
  6158  1184  0CA1               	rrf	(___ftpack@arg+1)^(0+512),f
  6159  1185  0CA0               	rrf	___ftpack@arg^(0+512),f
  6160  1186  0B89               	decfsz	9,f
  6161  1187  2983               	goto	u8485
  6162  1188                     l1263:	
  6163  1188  30FF               	movlw	255
  6164  1189  0522               	andwf	(___ftpack@arg+2)^(0+512),w
  6165  118A  1903               	btfsc	3,2
  6166  118B  2999               	goto	l6558
  6167  118C  2974               	goto	l6550
  6168  118D                     l6560:	
  6169  118D  3002               	movlw	2
  6170  118E  0223               	subwf	___ftpack@exp^(0+512),w
  6171  118F  1C03               	btfss	3,0
  6172  1190  299B               	goto	l1270
  6173  1191  3001               	movlw	1
  6174  1192  02A3               	subwf	___ftpack@exp^(0+512),f
  6175  1193  3001               	movlw	1
  6176  1194                     u8505:	
  6177  1194  35A0               	lslf	___ftpack@arg^(0+512),f
  6178  1195  0DA1               	rlf	(___ftpack@arg+1)^(0+512),f
  6179  1196  0DA2               	rlf	(___ftpack@arg+2)^(0+512),f
  6180  1197  0B89               	decfsz	9,f
  6181  1198  2994               	goto	u8505
  6182  1199                     l6558:	
  6183  1199  1FA1               	btfss	(___ftpack@arg+1)^(0+512),7
  6184  119A  298D               	goto	l6560
  6185  119B                     l1270:	
  6186  119B  1823               	btfsc	___ftpack@exp^(0+512),0
  6187  119C  29A3               	goto	l1271
  6188  119D  30FF               	movlw	255
  6189  119E  05A0               	andwf	___ftpack@arg^(0+512),f
  6190  119F  307F               	movlw	127
  6191  11A0  05A1               	andwf	(___ftpack@arg+1)^(0+512),f
  6192  11A1  30FF               	movlw	255
  6193  11A2  05A2               	andwf	(___ftpack@arg+2)^(0+512),f
  6194  11A3                     l1271:	
  6195  11A3  1003               	clrc
  6196  11A4  0CA3               	rrf	___ftpack@exp^(0+512),f
  6197  11A5  0823               	movf	___ftpack@exp^(0+512),w
  6198  11A6  00A5               	movwf	??___ftpack^(0+512)
  6199  11A7  01A6               	clrf	(??___ftpack^(0+512)+1)
  6200  11A8  01A7               	clrf	(??___ftpack^(0+512)+2)
  6201  11A9  3010               	movlw	16
  6202  11AA                     u8545:	
  6203  11AA  35A5               	lslf	??___ftpack^(0+512),f
  6204  11AB  0DA6               	rlf	(??___ftpack^(0+512)+1),f
  6205  11AC  0DA7               	rlf	(??___ftpack^(0+512)+2),f
  6206  11AD  0B89               	decfsz	9,f
  6207  11AE  29AA               	goto	u8545
  6208  11AF  0825               	movf	??___ftpack^(0+512),w
  6209  11B0  04A0               	iorwf	___ftpack@arg^(0+512),f
  6210  11B1  0826               	movf	(??___ftpack+1)^(0+512),w
  6211  11B2  04A1               	iorwf	(___ftpack@arg+1)^(0+512),f
  6212  11B3  0827               	movf	(??___ftpack+2)^(0+512),w
  6213  11B4  04A2               	iorwf	(___ftpack@arg+2)^(0+512),f
  6214  11B5  0824               	movf	___ftpack@sign^(0+512),w
  6215  11B6  1903               	btfsc	3,2
  6216  11B7  0008               	return
  6217  11B8  17A2               	bsf	(___ftpack@arg^(0+512)+2),7
  6218  11B9  0008               	return
  6219  11BA                     __end_of___ftpack:	
  6220                           
  6221                           	psect	text7
  6222  1CDB                     __ptext7:	
  6223 ;; *************** function _InternalADC_Read *****************
  6224 ;; Defined at:
  6225 ;;		line 97 in file "ADC.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;  channel         1    wreg     unsigned char 
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;  channel         1   14[BANK4 ] unsigned char 
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  2   10[BANK4 ] unsigned int 
  6232 ;; Registers used:
  6233 ;;		wreg, status,2, status,0, pclath, cstack
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6239 ;;      Params:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  6240 ;;      Locals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6241 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  6242 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6243 ;;Total ram usage:        5 bytes
  6244 ;; Hardware stack levels used:    1
  6245 ;; Hardware stack levels required when called:    8
  6246 ;; This function calls:
  6247 ;;		_delayUS
  6248 ;; This function is called by:
  6249 ;;		_ReadVoltage
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           
  6254                           ;psect for function _InternalADC_Read
  6255  1CDB                     _InternalADC_Read:	
  6256                           
  6257                           ;incstack = 0
  6258                           ; Regs used in _InternalADC_Read: [wreg+status,2+status,0+pclath+cstack]
  6259                           ;InternalADC_Read@channel stored from wreg
  6260  1CDB  0024               	movlb	4	; select bank4
  6261  1CDC  00AE               	movwf	InternalADC_Read@channel^(0+512)
  6262                           
  6263                           ;ADC.c: 99: ADCON0 =0;
  6264  1CDD  0021               	movlb	1	; select bank1
  6265  1CDE  019D               	clrf	29	;volatile
  6266                           
  6267                           ;ADC.c: 100: ADCON1 =0;
  6268  1CDF  019E               	clrf	30	;volatile
  6269                           
  6270                           ;ADC.c: 101: ADCON1 |= 0b01010000;
  6271  1CE0  3050               	movlw	80
  6272  1CE1  0024               	movlb	4	; select bank4
  6273  1CE2  00AC               	movwf	??_InternalADC_Read^(0+512)
  6274  1CE3  082C               	movf	??_InternalADC_Read^(0+512),w
  6275  1CE4  0021               	movlb	1	; select bank1
  6276  1CE5  049E               	iorwf	30,f	;volatile
  6277                           
  6278                           ;ADC.c: 102: FVRCON |= 0b10000000;
  6279  1CE6  0022               	movlb	2	; select bank2
  6280  1CE7  1797               	bsf	23,7	;volatile
  6281                           
  6282                           ;ADC.c: 103: FVRCON |= 0b00000011;
  6283  1CE8  3003               	movlw	3
  6284  1CE9  0024               	movlb	4	; select bank4
  6285  1CEA  00AC               	movwf	??_InternalADC_Read^(0+512)
  6286  1CEB  082C               	movf	??_InternalADC_Read^(0+512),w
  6287  1CEC  0022               	movlb	2	; select bank2
  6288  1CED  0497               	iorwf	23,f	;volatile
  6289  1CEE                     l1031:	
  6290                           ;ADC.c: 104: while(!(FVRCON & 0b01000000));
  6291                           
  6292  1CEE  1F17               	btfss	23,6	;volatile
  6293  1CEF  2CEE               	goto	l1031
  6294                           
  6295                           ;ADC.c: 105: ADCON0 |= (channel << 2);
  6296  1CF0  0024               	movlb	4	; select bank4
  6297  1CF1  082E               	movf	InternalADC_Read@channel^(0+512),w
  6298  1CF2  00AC               	movwf	??_InternalADC_Read^(0+512)
  6299  1CF3  3001               	movlw	1
  6300  1CF4                     u8805:	
  6301  1CF4  35AC               	lslf	??_InternalADC_Read^(0+512),f
  6302  1CF5  3EFF               	addlw	-1
  6303  1CF6  1D03               	skipz
  6304  1CF7  2CF4               	goto	u8805
  6305  1CF8  352C               	lslf	??_InternalADC_Read^(0+512),w
  6306  1CF9  00AD               	movwf	(??_InternalADC_Read+1)^(0+512)
  6307  1CFA  082D               	movf	(??_InternalADC_Read+1)^(0+512),w
  6308  1CFB  0021               	movlb	1	; select bank1
  6309  1CFC  049D               	iorwf	29,f	;volatile
  6310                           
  6311                           ;ADC.c: 106: ADCON1 |= 0b10000011;
  6312  1CFD  3083               	movlw	131
  6313  1CFE  0024               	movlb	4	; select bank4
  6314  1CFF  00AC               	movwf	??_InternalADC_Read^(0+512)
  6315  1D00  082C               	movf	??_InternalADC_Read^(0+512),w
  6316  1D01  0021               	movlb	1	; select bank1
  6317  1D02  049E               	iorwf	30,f	;volatile
  6318                           
  6319                           ;ADC.c: 107: ADCON0 |= 0b00000001;
  6320  1D03  141D               	bsf	29,0	;volatile
  6321                           
  6322                           ;ADC.c: 108: (PIE1bits.ADIE=0);
  6323  1D04  1311               	bcf	17,6	;volatile
  6324                           
  6325                           ;ADC.c: 109: delayUS(5);
  6326  1D05  3000               	movlw	0
  6327  1D06  0024               	movlb	4	; select bank4
  6328  1D07  00A3               	movwf	(delayUS@US+3)^(0+512)
  6329  1D08  3000               	movlw	0
  6330  1D09  00A2               	movwf	(delayUS@US+2)^(0+512)
  6331  1D0A  3000               	movlw	0
  6332  1D0B  00A1               	movwf	(delayUS@US+1)^(0+512)
  6333  1D0C  3005               	movlw	5
  6334  1D0D  00A0               	movwf	delayUS@US^(0+512)
  6335  1D0E  319B  23E8  319C   	fcall	_delayUS
  6336                           
  6337                           ;ADC.c: 110: ADCON0 |= 0b00000010;
  6338  1D11  0021               	movlb	1	; select bank1
  6339  1D12  149D               	bsf	29,1	;volatile
  6340  1D13                     l1034:	
  6341                           ;ADC.c: 111: while(ADCON0 & 0b00000010);
  6342                           
  6343  1D13  189D               	btfsc	29,1	;volatile
  6344  1D14  2D13               	goto	l1034
  6345                           
  6346                           ;ADC.c: 112: return ((ADRESH << 8) + ADRESL);
  6347  1D15  081C               	movf	28,w	;volatile
  6348  1D16  0024               	movlb	4	; select bank4
  6349  1D17  00AB               	movwf	(?_InternalADC_Read+1)^(0+512)
  6350  1D18  0021               	movlb	1	; select bank1
  6351  1D19  081B               	movf	27,w	;volatile
  6352  1D1A  0024               	movlb	4	; select bank4
  6353  1D1B  00AA               	movwf	?_InternalADC_Read^(0+512)
  6354  1D1C  0008               	return
  6355  1D1D                     __end_of_InternalADC_Read:	
  6356                           
  6357                           	psect	text8
  6358  187B                     __ptext8:	
  6359 ;; *************** function _DisableInternalADC *****************
  6360 ;; Defined at:
  6361 ;;		line 120 in file "ADC.c"
  6362 ;; Parameters:    Size  Location     Type
  6363 ;;		None
  6364 ;; Auto vars:     Size  Location     Type
  6365 ;;		None
  6366 ;; Return value:  Size  Location     Type
  6367 ;;		None               void
  6368 ;; Registers used:
  6369 ;;		wreg, status,2, status,0
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6377 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6378 ;;      Totals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  6379 ;;Total ram usage:        1 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; Hardware stack levels required when called:    7
  6382 ;; This function calls:
  6383 ;;		Nothing
  6384 ;; This function is called by:
  6385 ;;		_ReadVoltage
  6386 ;; This function uses a non-reentrant model
  6387 ;;
  6388                           
  6389                           
  6390                           ;psect for function _DisableInternalADC
  6391  187B                     _DisableInternalADC:	
  6392                           
  6393                           ;ADC.c: 122: ADCON0 &= ~0b00000001;
  6394                           
  6395                           ;incstack = 0
  6396                           ; Regs used in _DisableInternalADC: [wreg+status,2+status,0]
  6397  187B  30FE               	movlw	254
  6398  187C  0024               	movlb	4	; select bank4
  6399  187D  00A0               	movwf	??_DisableInternalADC^(0+512)
  6400  187E  0820               	movf	??_DisableInternalADC^(0+512),w
  6401  187F  0021               	movlb	1	; select bank1
  6402  1880  059D               	andwf	29,f	;volatile
  6403  1881  0008               	return
  6404  1882                     __end_of_DisableInternalADC:	
  6405                           
  6406                           	psect	text9
  6407  1919                     __ptext9:	
  6408 ;; *************** function _PS_2_INIT *****************
  6409 ;; Defined at:
  6410 ;;		line 106 in file "PS_2.c"
  6411 ;; Parameters:    Size  Location     Type
  6412 ;;		None
  6413 ;; Auto vars:     Size  Location     Type
  6414 ;;		None
  6415 ;; Return value:  Size  Location     Type
  6416 ;;		None               void
  6417 ;; Registers used:
  6418 ;;		wreg, status,2, status,0, pclath, cstack
  6419 ;; Tracked objects:
  6420 ;;		On entry : 0/0
  6421 ;;		On exit  : 0/0
  6422 ;;		Unchanged: 0/0
  6423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;Total ram usage:        0 bytes
  6429 ;; Hardware stack levels used:    1
  6430 ;; Hardware stack levels required when called:   10
  6431 ;; This function calls:
  6432 ;;		_Clock_TRIS
  6433 ;;		_Data_TRIS
  6434 ;;		_Init_PS_2_Send
  6435 ;;		_Timer2Init
  6436 ;; This function is called by:
  6437 ;;		_main
  6438 ;; This function uses a non-reentrant model
  6439 ;;
  6440                           
  6441                           
  6442                           ;psect for function _PS_2_INIT
  6443  1919                     _PS_2_INIT:	
  6444                           
  6445                           ;PS_2.c: 109: Clock_TRIS(1);
  6446                           
  6447                           ;incstack = 0
  6448                           ; Regs used in _PS_2_INIT: [wreg+status,2+status,0+pclath+cstack]
  6449  1919  3001               	movlw	1
  6450  191A  3198  20D0  3199   	fcall	_Clock_TRIS
  6451                           
  6452                           ;PS_2.c: 110: Data_TRIS(1);
  6453  191D  3001               	movlw	1
  6454  191E  3198  20DB  3199   	fcall	_Data_TRIS
  6455                           
  6456                           ;PS_2.c: 111: Timer2Init(50);
  6457  1921  3032               	movlw	50
  6458  1922  3190  2000  3199   	fcall	_Timer2Init
  6459                           
  6460                           ;PS_2.c: 112: Init_PS_2_Send();
  6461  1925  3186  2676         	fcall	_Init_PS_2_Send
  6462  1927  0008               	return
  6463  1928                     __end_of_PS_2_INIT:	
  6464                           
  6465                           	psect	text10
  6466  1000                     __ptext10:	
  6467 ;; *************** function _Timer2Init *****************
  6468 ;; Defined at:
  6469 ;;		line 41 in file "Timer.c"
  6470 ;; Parameters:    Size  Location     Type
  6471 ;;  time            1    wreg     unsigned char 
  6472 ;; Auto vars:     Size  Location     Type
  6473 ;;  time            1    2[BANK4 ] unsigned char 
  6474 ;;  prescaler       1    4[BANK4 ] unsigned char 
  6475 ;;  postscaler      1    3[BANK4 ] unsigned char 
  6476 ;; Return value:  Size  Location     Type
  6477 ;;		None               void
  6478 ;; Registers used:
  6479 ;;		wreg, status,2, status,0, pclath, cstack
  6480 ;; Tracked objects:
  6481 ;;		On entry : 0/0
  6482 ;;		On exit  : 0/0
  6483 ;;		Unchanged: 0/0
  6484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6486 ;;      Locals:         0       0       0       0       0       3       0       0       0       0       0       0       
      +0       0
  6487 ;;      Temps:          0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  6488 ;;      Totals:         0       0       0       0       0       5       0       0       0       0       0       0       
      +0       0
  6489 ;;Total ram usage:        5 bytes
  6490 ;; Hardware stack levels used:    1
  6491 ;; Hardware stack levels required when called:    8
  6492 ;; This function calls:
  6493 ;;		_Timer2ON
  6494 ;; This function is called by:
  6495 ;;		_PS_2_INIT
  6496 ;; This function uses a non-reentrant model
  6497 ;;
  6498                           
  6499                           
  6500                           ;psect for function _Timer2Init
  6501  1000                     _Timer2Init:	
  6502                           
  6503                           ;incstack = 0
  6504                           ; Regs used in _Timer2Init: [wreg+status,2+status,0+pclath+cstack]
  6505                           ;Timer2Init@time stored from wreg
  6506  1000  0024               	movlb	4	; select bank4
  6507  1001  00A2               	movwf	Timer2Init@time^(0+512)
  6508                           
  6509                           ;Timer.c: 43: unsigned char postscaler =0xF;
  6510  1002  300F               	movlw	15
  6511  1003  00A0               	movwf	??_Timer2Init^(0+512)
  6512  1004  0820               	movf	??_Timer2Init^(0+512),w
  6513  1005  00A3               	movwf	Timer2Init@postscaler^(0+512)
  6514                           
  6515                           ;Timer.c: 44: unsigned char prescaler =3;
  6516  1006  3003               	movlw	3
  6517  1007  00A0               	movwf	??_Timer2Init^(0+512)
  6518  1008  0820               	movf	??_Timer2Init^(0+512),w
  6519  1009  00A4               	movwf	Timer2Init@prescaler^(0+512)
  6520                           
  6521                           ;Timer.c: 45: CCP2CONbits.CCP2M = 0b1010;
  6522  100A  0025               	movlb	5	; select bank5
  6523  100B  081A               	movf	26,w	;volatile
  6524  100C  39F0               	andlw	-16
  6525  100D  380A               	iorlw	10
  6526  100E  009A               	movwf	26	;volatile
  6527                           
  6528                           ;Timer.c: 46: PR2 = time;
  6529  100F  0024               	movlb	4	; select bank4
  6530  1010  0822               	movf	Timer2Init@time^(0+512),w
  6531  1011  0020               	movlb	0	; select bank0
  6532  1012  009B               	movwf	27	;volatile
  6533                           
  6534                           ;Timer.c: 47: T2CON |= postscaler << 3;
  6535  1013  0024               	movlb	4	; select bank4
  6536  1014  0823               	movf	Timer2Init@postscaler^(0+512),w
  6537  1015  00A0               	movwf	??_Timer2Init^(0+512)
  6538  1016  3002               	movlw	2
  6539  1017                     u8705:	
  6540  1017  35A0               	lslf	??_Timer2Init^(0+512),f
  6541  1018  3EFF               	addlw	-1
  6542  1019  1D03               	skipz
  6543  101A  2817               	goto	u8705
  6544  101B  3520               	lslf	??_Timer2Init^(0+512),w
  6545  101C  00A1               	movwf	(??_Timer2Init+1)^(0+512)
  6546  101D  0821               	movf	(??_Timer2Init+1)^(0+512),w
  6547  101E  0020               	movlb	0	; select bank0
  6548  101F  049C               	iorwf	28,f	;volatile
  6549                           
  6550                           ;Timer.c: 48: T2CON |= prescaler;
  6551  1020  0024               	movlb	4	; select bank4
  6552  1021  0824               	movf	Timer2Init@prescaler^(0+512),w
  6553  1022  00A0               	movwf	??_Timer2Init^(0+512)
  6554  1023  0820               	movf	??_Timer2Init^(0+512),w
  6555  1024  0020               	movlb	0	; select bank0
  6556  1025  049C               	iorwf	28,f	;volatile
  6557                           
  6558                           ;Timer.c: 50: Timer2ON();
  6559  1026  3198  2052         	fcall	_Timer2ON
  6560                           
  6561                           ;Timer.c: 51: PIE1bits.TMR2IE = 0;
  6562  1028  0021               	movlb	1	; select bank1
  6563  1029  1091               	bcf	17,1	;volatile
  6564  102A  0008               	return
  6565  102B                     __end_of_Timer2Init:	
  6566                           
  6567                           	psect	text11
  6568  1852                     __ptext11:	
  6569 ;; *************** function _Timer2ON *****************
  6570 ;; Defined at:
  6571 ;;		line 59 in file "Timer.c"
  6572 ;; Parameters:    Size  Location     Type
  6573 ;;		None
  6574 ;; Auto vars:     Size  Location     Type
  6575 ;;		None
  6576 ;; Return value:  Size  Location     Type
  6577 ;;		None               void
  6578 ;; Registers used:
  6579 ;;		None
  6580 ;; Tracked objects:
  6581 ;;		On entry : 0/0
  6582 ;;		On exit  : 0/0
  6583 ;;		Unchanged: 0/0
  6584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6588 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;Total ram usage:        0 bytes
  6590 ;; Hardware stack levels used:    1
  6591 ;; Hardware stack levels required when called:    7
  6592 ;; This function calls:
  6593 ;;		Nothing
  6594 ;; This function is called by:
  6595 ;;		_Timer2Init
  6596 ;; This function uses a non-reentrant model
  6597 ;;
  6598                           
  6599                           
  6600                           ;psect for function _Timer2ON
  6601  1852                     _Timer2ON:	
  6602                           
  6603                           ;Timer.c: 61: T2CONbits.TMR2ON = 1;
  6604                           
  6605                           ;incstack = 0
  6606                           ; Regs used in _Timer2ON: []
  6607  1852  0020               	movlb	0	; select bank0
  6608  1853  151C               	bsf	28,2	;volatile
  6609  1854  0008               	return
  6610  1855                     __end_of_Timer2ON:	
  6611                           
  6612                           	psect	text12
  6613  0676                     __ptext12:	
  6614 ;; *************** function _Init_PS_2_Send *****************
  6615 ;; Defined at:
  6616 ;;		line 1021 in file "PS_2.c"
  6617 ;; Parameters:    Size  Location     Type
  6618 ;;		None
  6619 ;; Auto vars:     Size  Location     Type
  6620 ;;		None
  6621 ;; Return value:  Size  Location     Type
  6622 ;;                  1    wreg      unsigned char 
  6623 ;; Registers used:
  6624 ;;		wreg, status,2, status,0, pclath, cstack
  6625 ;; Tracked objects:
  6626 ;;		On entry : 0/0
  6627 ;;		On exit  : 0/0
  6628 ;;		Unchanged: 0/0
  6629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6634 ;;Total ram usage:        0 bytes
  6635 ;; Hardware stack levels used:    1
  6636 ;; Hardware stack levels required when called:    9
  6637 ;; This function calls:
  6638 ;;		_PS_2_DISABLE_INTERRUPT
  6639 ;;		_Send_PS2
  6640 ;;		_delayUS
  6641 ;; This function is called by:
  6642 ;;		_PS_2_INIT
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646                           
  6647                           ;psect for function _Init_PS_2_Send
  6648  0676                     _Init_PS_2_Send:	
  6649                           
  6650                           ;PS_2.c: 1023: PS_2_DISABLE_INTERRUPT(0b00100000);
  6651                           
  6652                           ;incstack = 0
  6653                           ; Regs used in _Init_PS_2_Send: [wreg+status,2+status,0+pclath+cstack]
  6654  0676  3020               	movlw	32
  6655  0677  3199  2194  3186   	fcall	_PS_2_DISABLE_INTERRUPT
  6656                           
  6657                           ;PS_2.c: 1026: if(Send_PS2(0x07))
  6658  067A  3007               	movlw	7
  6659  067B  318E  266C  3186   	fcall	_Send_PS2
  6660  067E  3A00               	xorlw	0
  6661  067F  1D03               	btfss	3,2
  6662  0680  0008               	return
  6663                           
  6664                           ;PS_2.c: 1029: }
  6665                           ;PS_2.c: 1030: delayUS(5000);
  6666                           
  6667                           ;PS_2.c: 1027: {
  6668                           ;PS_2.c: 1028: return 0;
  6669                           ;	Return value of _Init_PS_2_Send is never used
  6670  0681  3000               	movlw	0
  6671  0682  0024               	movlb	4	; select bank4
  6672  0683  00A3               	movwf	(delayUS@US+3)^(0+512)
  6673  0684  3000               	movlw	0
  6674  0685  00A2               	movwf	(delayUS@US+2)^(0+512)
  6675  0686  3013               	movlw	19
  6676  0687  00A1               	movwf	(delayUS@US+1)^(0+512)
  6677  0688  3088               	movlw	136
  6678  0689  00A0               	movwf	delayUS@US^(0+512)
  6679  068A  319B  23E8  3186   	fcall	_delayUS
  6680                           
  6681                           ;PS_2.c: 1033: if(Send_PS2(0xED))
  6682  068D  30ED               	movlw	237
  6683  068E  318E  266C  3186   	fcall	_Send_PS2
  6684  0691  3A00               	xorlw	0
  6685  0692  1D03               	btfss	3,2
  6686  0693  0008               	return
  6687                           
  6688                           ;PS_2.c: 1036: }
  6689                           ;PS_2.c: 1037: delayUS(5000);
  6690                           
  6691                           ;PS_2.c: 1034: {
