

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  4557  0070                     ?i1_ReadUSART:	
  4558                           ; 1 bytes @ 0x0
  4559                           
  4560  0070                     ?i1_ReadFlash_2Byte:	
  4561                           ; 1 bytes @ 0x0
  4562                           
  4563  0070                     ?___lmul:	
  4564                           ; 2 bytes @ 0x0
  4565                           
  4566  0070                     ?i1___lldiv:	
  4567                           ; 4 bytes @ 0x0
  4568                           
  4569  0070                     ISNUMBER@ascii:	
  4570                           ; 4 bytes @ 0x0
  4571                           
  4572  0070                     BufferShiftBack@shift:	
  4573                           ; 1 bytes @ 0x0
  4574                           
  4575  0070                     READ_PS_2_PIN@DATA_CLK:	
  4576                           ; 1 bytes @ 0x0
  4577                           
  4578  0070                     Decode_Scan_Code@Code:	
  4579                           ; 1 bytes @ 0x0
  4580                           
  4581  0070                     Decode_Scan_Code_Shift@Code:	
  4582                           ; 1 bytes @ 0x0
  4583                           
  4584  0070                     Decode_Scan_Code_FunctionE0@Code:	
  4585                           ; 1 bytes @ 0x0
  4586                           
  4587  0070                     Decode_Scan_Code_Function@Code:	
  4588                           ; 1 bytes @ 0x0
  4589                           
  4590  0070                     i1baudUSART@baudconfig:	
  4591                           ; 1 bytes @ 0x0
  4592                           
  4593  0070                     i1Clock_TRIS@direction:	
  4594                           ; 1 bytes @ 0x0
  4595                           
  4596  0070                     i1Data_TRIS@direction:	
  4597                           ; 1 bytes @ 0x0
  4598                           
  4599  0070                     i1PS_2_ENABLE_INTERRUPT@DATA_CLK:	
  4600                           ; 1 bytes @ 0x0
  4601                           
  4602  0070                     cleanBuffer@count:	
  4603                           ; 1 bytes @ 0x0
  4604                           
  4605  0070                     BlockErase@row:	
  4606                           ; 2 bytes @ 0x0
  4607                           
  4608  0070                     i1CheckSum_byte@This:	
  4609                           ; 2 bytes @ 0x0
  4610                           
  4611  0070                     i1OpenUSART@spbrg:	
  4612                           ; 2 bytes @ 0x0
  4613                           
  4614  0070                     i1ReadFlash_2Byte@row:	
  4615                           ; 2 bytes @ 0x0
  4616                           
  4617  0070                     ___lmul@multiplier:	
  4618                           ; 2 bytes @ 0x0
  4619                           
  4620  0070                     i1delayUS@US:	
  4621                           ; 4 bytes @ 0x0
  4622                           
  4623  0070                     i1___lldiv@divisor:	
  4624                           ; 4 bytes @ 0x0
  4625                           
  4626                           
  4627                           ; 4 bytes @ 0x0
  4628  0070                     	ds	1
  4629  0071                     BufferShiftBack@size:	
  4630  0071                     PS_2_DISABLE_INTERRUPT@DATA_CLK:	
  4631                           ; 1 bytes @ 0x1
  4632                           
  4633  0071                     i1ReadUSART@data:	
  4634                           ; 1 bytes @ 0x1
  4635                           
  4636                           
  4637                           ; 1 bytes @ 0x1
  4638  0071                     	ds	1
  4639  0072                     ??_cleanBuffer:	
  4640  0072                     ??_BufferShiftBack:	
  4641                           ; 0 bytes @ 0x2
  4642                           
  4643  0072                     ??_BlockErase:	
  4644                           ; 0 bytes @ 0x2
  4645                           
  4646  0072                     ??i1_OpenUSART:	
  4647                           ; 0 bytes @ 0x2
  4648                           
  4649  0072                     Reverse_Byte@temp:	
  4650                           ; 0 bytes @ 0x2
  4651                           
  4652  0072                     i1CheckSum_byte@Odd_Even:	
  4653                           ; 1 bytes @ 0x2
  4654                           
  4655  0072                     i1OpenUSART@config:	
  4656                           ; 1 bytes @ 0x2
  4657                           
  4658  0072                     i1ReadFlash_2Byte@column:	
  4659                           ; 1 bytes @ 0x2
  4660                           
  4661                           
  4662                           ; 1 bytes @ 0x2
  4663  0072                     	ds	1
  4664  0073                     ??i1_CheckSum_byte:	
  4665  0073                     ??i1_ReadFlash_2Byte:	
  4666                           ; 0 bytes @ 0x3
  4667                           
  4668  0073                     Reverse_Byte@This:	
  4669                           ; 0 bytes @ 0x3
  4670                           
  4671  0073                     cleanBuffer@data:	
  4672                           ; 1 bytes @ 0x3
  4673                           
  4674                           
  4675                           ; 1 bytes @ 0x3
  4676  0073                     	ds	1
  4677  0074                     ??i1_delayUS:	
  4678  0074                     cleanBuffer@i:	
  4679                           ; 0 bytes @ 0x4
  4680                           
  4681  0074                     i1CheckSum_byte@ThisTemp:	
  4682                           ; 1 bytes @ 0x4
  4683                           
  4684  0074                     ___lmul@multiplicand:	
  4685                           ; 2 bytes @ 0x4
  4686                           
  4687  0074                     i1___lldiv@dividend:	
  4688                           ; 4 bytes @ 0x4
  4689                           
  4690                           
  4691                           ; 4 bytes @ 0x4
  4692  0074                     	ds	1
  4693  0075                     ?i1_ReadFlash_4Byte:	
  4694  0075                     i1ReadFlash_4Byte@row:	
  4695                           ; 4 bytes @ 0x5
  4696                           
  4697  0075                     i1delayUS@i:	
  4698                           ; 2 bytes @ 0x5
  4699                           
  4700                           
  4701                           ; 4 bytes @ 0x5
  4702  0075                     	ds	1
  4703  0076                     BufferShiftBack@i:	
  4704  0076                     i1CheckSum_byte@Parity:	
  4705                           ; 1 bytes @ 0x6
  4706                           
  4707                           
  4708                           ; 1 bytes @ 0x6
  4709  0076                     	ds	1
  4710  0077                     BufferShiftBack@buffer:	
  4711  0077                     i1CheckSum_byte@i:	
  4712                           ; 1 bytes @ 0x7
  4713                           
  4714  0077                     i1ReadFlash_4Byte@column:	
  4715                           ; 1 bytes @ 0x7
  4716                           
  4717                           
  4718                           ; 1 bytes @ 0x7
  4719  0077                     	ds	1
  4720  0078                     ??___lmul:	
  4721  0078                     ?i1_UARTchar:	
  4722                           ; 0 bytes @ 0x8
  4723                           
  4724  0078                     ??i1___lldiv:	
  4725                           ; 0 bytes @ 0x8
  4726                           
  4727  0078                     ?_PS2RawToScan:	
  4728                           ; 0 bytes @ 0x8
  4729                           
  4730  0078                     i1UARTchar@override:	
  4731                           ; 2 bytes @ 0x8
  4732                           
  4733  0078                     PS2RawToScan@Raw:	
  4734                           ; 1 bytes @ 0x8
  4735                           
  4736  0078                     ___lmul@product:	
  4737                           ; 2 bytes @ 0x8
  4738                           
  4739                           
  4740                           ; 4 bytes @ 0x8
  4741  0078                     	ds	1
  4742  0079                     ??i1_ReadFlash_4Byte:	
  4743  0079                     i1delayUS@j:	
  4744                           ; 0 bytes @ 0x9
  4745                           
  4746  0079                     i1UARTchar@NinethBit_override_data:	
  4747                           ; 1 bytes @ 0x9
  4748                           
  4749  0079                     i1___lldiv@quotient:	
  4750                           ; 1 bytes @ 0x9
  4751                           
  4752                           
  4753                           ; 4 bytes @ 0x9
  4754  0079                     	ds	1
  4755  007A                     ?_UART_send_break_timed:	
  4756  007A                     ??_Send_PS2:	
  4757                           ; 0 bytes @ 0xA
  4758                           
  4759  007A                     ?_WriteFlash_Sequential:	
  4760                           ; 0 bytes @ 0xA
  4761                           
  4762  007A                     ??i1_UARTchar:	
  4763                           ; 0 bytes @ 0xA
  4764                           
  4765  007A                     UART_send_break_timed@US:	
  4766                           ; 0 bytes @ 0xA
  4767                           
  4768  007A                     PS2RawToScan@temp:	
  4769                           ; 2 bytes @ 0xA
  4770                           
  4771  007A                     WriteFlash_Sequential@row:	
  4772                           ; 2 bytes @ 0xA
  4773                           
  4774                           
  4775                           ; 2 bytes @ 0xA
  4776  007A                     	ds	2
  4777  007C                     ??_UART_send_break_timed:	
  4778  007C                     WriteFlash_Sequential@buffer:	
  4779                           ; 0 bytes @ 0xC
  4780                           
  4781                           
  4782                           ; 1 bytes @ 0xC
  4783  007C                     	ds	1
  4784  007D                     WriteFlash_Sequential@amount:	
  4785  007D                     i1___lldiv@counter:	
  4786                           ; 1 bytes @ 0xD
  4787                           
  4788                           
  4789                           ; 1 bytes @ 0xD
  4790  007D                     	ds	1
  4791  007E                     ??_ResendLast:	
  4792                           
  4793                           	psect	cstackBANK0
  4794  0020                     __pcstackBANK0:	
  4795                           ; 0 bytes @ 0xE
  4796                           
  4797  0020                     ??_PS2RawToScan:	
  4798  0020                     ??_WriteFlash_Sequential:	
  4799                           ; 0 bytes @ 0x0
  4800                           
  4801  0020                     ?i1_InitUART:	
  4802                           ; 0 bytes @ 0x0
  4803                           
  4804  0020                     ?i1___llmod:	
  4805                           ; 0 bytes @ 0x0
  4806                           
  4807  0020                     Send_PS2@oddparity:	
  4808                           ; 4 bytes @ 0x0
  4809                           
  4810  0020                     i1UARTchar@data:	
  4811                           ; 1 bytes @ 0x0
  4812                           
  4813  0020                     i1InitUART@Baud:	
  4814                           ; 1 bytes @ 0x0
  4815                           
  4816  0020                     i1ReadFlash_4Byte@temp:	
  4817                           ; 4 bytes @ 0x0
  4818                           
  4819  0020                     i1___llmod@divisor:	
  4820                           ; 4 bytes @ 0x0
  4821                           
  4822                           
  4823                           ; 4 bytes @ 0x0
  4824  0020                     	ds	1
  4825  0021                     ?i1_UARTstringWAIT:	
  4826  0021                     Send_PS2@command:	
  4827                           ; 0 bytes @ 0x1
  4828                           
  4829  0021                     i1UARTstringWAIT@data:	
  4830                           ; 1 bytes @ 0x1
  4831                           
  4832                           
  4833                           ; 2 bytes @ 0x1
  4834  0021                     	ds	1
  4835  0022                     Send_PS2@i:	
  4836                           
  4837                           ; 1 bytes @ 0x2
  4838  0022                     	ds	1
  4839  0023                     ??i1_UARTstringWAIT:	
  4840  0023                     Send_PS2@timeout:	
  4841                           ; 0 bytes @ 0x3
  4842                           
  4843  0023                     WriteFlash_Sequential@TempBufH:	
  4844                           ; 2 bytes @ 0x3
  4845                           
  4846                           
  4847                           ; 32 bytes @ 0x3
  4848  0023                     	ds	1
  4849  0024                     ?i1_ReadBaud:	
  4850  0024                     i1InitUART@parity:	
  4851                           ; 4 bytes @ 0x4
  4852                           
  4853  0024                     i1ReadBaud@row:	
  4854                           ; 1 bytes @ 0x4
  4855                           
  4856  0024                     i1___llmod@dividend:	
  4857                           ; 2 bytes @ 0x4
  4858                           
  4859                           
  4860                           ; 4 bytes @ 0x4
  4861  0024                     	ds	1
  4862  0025                     ??i1_InitUART:	
  4863                           
  4864                           ; 0 bytes @ 0x5
  4865  0025                     	ds	1
  4866  0026                     i1ReadBaud@column:	
  4867                           
  4868                           ; 1 bytes @ 0x6
  4869  0026                     	ds	2
  4870  0028                     ??i1_ReadBaud:	
  4871  0028                     ??i1___llmod:	
  4872                           ; 0 bytes @ 0x8
  4873                           
  4874                           
  4875                           ; 0 bytes @ 0x8
  4876  0028                     	ds	1
  4877  0029                     i1___llmod@counter:	
  4878                           
  4879                           ; 1 bytes @ 0x9
  4880  0029                     	ds	1
  4881  002A                     ?i1_sprintf:	
  4882  002A                     i1sprintf@sp:	
  4883                           ; 2 bytes @ 0xA
  4884                           
  4885                           
  4886                           ; 2 bytes @ 0xA
  4887  002A                     	ds	2
  4888  002C                     i1sprintf@f:	
  4889                           
  4890                           ; 2 bytes @ 0xC
  4891  002C                     	ds	1
  4892  002D                     i1InitUART@spbrg:	
  4893                           
  4894                           ; 2 bytes @ 0xD
  4895  002D                     	ds	2
  4896  002F                     i1InitUART@baudconfig:	
  4897                           
  4898                           ; 1 bytes @ 0xF
  4899  002F                     	ds	1
  4900  0030                     i1InitUART@config:	
  4901  0030                     i1ReadBaud@temp:	
  4902                           ; 1 bytes @ 0x10
  4903                           
  4904                           
  4905                           ; 4 bytes @ 0x10
  4906  0030                     	ds	1
  4907  0031                     i1InitUART@temp:	
  4908                           
  4909                           ; 4 bytes @ 0x11
  4910  0031                     	ds	1
  4911  0032                     ??i1_sprintf:	
  4912                           
  4913                           ; 0 bytes @ 0x12
  4914  0032                     	ds	6
  4915  0038                     i1sprintf@flag:	
  4916                           
  4917                           ; 1 bytes @ 0x18
  4918  0038                     	ds	1
  4919  0039                     i1sprintf@prec:	
  4920                           
  4921                           ; 2 bytes @ 0x19
  4922  0039                     	ds	2
  4923  003B                     i1sprintf@_val:	
  4924                           
  4925                           ; 4 bytes @ 0x1B
  4926  003B                     	ds	4
  4927  003F                     i1sprintf@ap:	
  4928                           
  4929                           ; 2 bytes @ 0x1F
  4930  003F                     	ds	2
  4931  0041                     i1sprintf@c:	
  4932                           
  4933                           ; 1 bytes @ 0x21
  4934  0041                     	ds	2
  4935  0043                     WriteFlash_Sequential@TempBufL:	
  4936                           
  4937                           ; 32 bytes @ 0x23
  4938  0043                     	ds	32
  4939  0063                     WriteFlash_Sequential@tempH:	
  4940                           
  4941                           ; 1 bytes @ 0x43
  4942  0063                     	ds	1
  4943  0064                     WriteFlash_Sequential@tempL:	
  4944                           
  4945                           ; 1 bytes @ 0x44
  4946  0064                     	ds	1
  4947  0065                     WriteFlash_Sequential@amountTemp:	
  4948                           
  4949                           ; 1 bytes @ 0x45
  4950  0065                     	ds	1
  4951  0066                     WriteFlash_Sequential@temp:	
  4952                           
  4953                           ; 2 bytes @ 0x46
  4954  0066                     	ds	2
  4955  0068                     WriteFlash_Sequential@spaces:	
  4956                           
  4957                           ; 1 bytes @ 0x48
  4958  0068                     	ds	1
  4959  0069                     WriteFlash_Sequential@i:	
  4960                           
  4961                           ; 1 bytes @ 0x49
  4962  0069                     	ds	1
  4963  006A                     WriteBaud@temp:	
  4964                           
  4965                           ; 4 bytes @ 0x4A
  4966  006A                     	ds	4
  4967  006E                     ??_isr:	
  4968                           
  4969                           ; 0 bytes @ 0x4E
  4970  006E                     	ds	2
  4971                           
  4972                           	psect	maintext
  4973  0A98                     __pmaintext:	
  4974 ;;
  4975 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4976 ;;
  4977 ;; *************** function _main *****************
  4978 ;; Defined at:
  4979 ;;		line 108 in file "main.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;		None
  4982 ;; Auto vars:     Size  Location     Type
  4983 ;;  i               1   54[BANK4 ] unsigned char 
  4984 ;; Return value:  Size  Location     Type
  4985 ;;		None               void
  4986 ;; Registers used:
  4987 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4988 ;; Tracked objects:
  4989 ;;		On entry : 17F/0
  4990 ;;		On exit  : 0/0
  4991 ;;		Unchanged: 0/0
  4992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Locals:         0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  4995 ;;      Temps:          0       0       0       0       0       1       0       0       0       0       0       0       
      +0       0
  4996 ;;      Totals:         0       0       0       0       0       2       0       0       0       0       0       0       
      +0       0
  4997 ;;Total ram usage:        2 bytes
  4998 ;; Hardware stack levels required when called:   11
  4999 ;; This function calls:
  5000 ;;		_ConfigureOscillator
  5001 ;;		_InitApp
  5002 ;;		_Init_System
  5003 ;;		_PS_2_ENABLE_INTERRUPT
  5004 ;;		_PS_2_INIT
  5005 ;;		_ReadVoltage
  5006 ;;		_UARTstringWAIT
  5007 ;;		___ftge
  5008 ;;		_delayUS
  5009 ;; This function is called by:
  5010 ;;		Startup code after reset
  5011 ;; This function uses a non-reentrant model
  5012 ;;
  5013                           
  5014                           
  5015                           ;psect for function _main
  5016  0A98                     _main:	
  5017                           
  5018                           ;main.c: 110: unsigned char i=0;
  5019                           
  5020                           ;incstack = 0
  5021                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5022  0A98  0024               	movlb	4	; select bank4
  5023  0A99  01D6               	clrf	main@i^(0+512)
  5024                           
  5025                           ;main.c: 112: ConfigureOscillator();
  5026  0A9A  3199  21D1  318A   	fcall	_ConfigureOscillator
  5027                           
  5028                           ;main.c: 113: InitApp();
  5029  0A9D  3190  2000  318A   	fcall	_InitApp
  5030                           
  5031                           ;main.c: 114: Init_System();
  5032  0AA0  318B  238E  318A   	fcall	_Init_System
  5033                           
  5034                           ;main.c: 115: PS_2_INIT();
  5035  0AA3  3199  2153  318A   	fcall	_PS_2_INIT
  5036                           
  5037                           ;main.c: 118: for(i =0;i<10;i++)
  5038  0AA6  0024               	movlb	4	; select bank4
  5039  0AA7  01D6               	clrf	main@i^(0+512)
  5040  0AA8  300A               	movlw	10
  5041  0AA9  0256               	subwf	main@i^(0+512),w
  5042  0AAA  1803               	btfsc	3,0
  5043  0AAB  2AD5               	goto	l6627
  5044  0AAC                     l171:	
  5045                           
  5046                           ;main.c: 119: {
  5047                           ;main.c: 120: LATC |= 0b00010000;
  5048  0AAC  0022               	movlb	2	; select bank2
  5049  0AAD  160E               	bsf	14,4	;volatile
  5050                           
  5051                           ;main.c: 121: delayUS(10000);
  5052  0AAE  3000               	movlw	0
  5053  0AAF  0024               	movlb	4	; select bank4
  5054  0AB0  00A3               	movwf	(delayUS@US+3)^(0+512)
  5055  0AB1  3000               	movlw	0
  5056  0AB2  00A2               	movwf	(delayUS@US+2)^(0+512)
  5057  0AB3  3027               	movlw	39
  5058  0AB4  00A1               	movwf	(delayUS@US+1)^(0+512)
  5059  0AB5  3010               	movlw	16
  5060  0AB6  00A0               	movwf	delayUS@US^(0+512)
  5061  0AB7  319B  23F9  318A   	fcall	_delayUS
  5062                           
  5063                           ;main.c: 122: LATC &= ~0b00010000;
  5064  0ABA  30EF               	movlw	239
  5065  0ABB  0024               	movlb	4	; select bank4
  5066  0ABC  00D5               	movwf	??_main^(0+512)
  5067  0ABD  0855               	movf	??_main^(0+512),w
  5068  0ABE  0022               	movlb	2	; select bank2
  5069  0ABF  058E               	andwf	14,f	;volatile
  5070                           
  5071                           ;main.c: 123: delayUS(10000);
  5072  0AC0  3000               	movlw	0
  5073  0AC1  0024               	movlb	4	; select bank4
  5074  0AC2  00A3               	movwf	(delayUS@US+3)^(0+512)
  5075  0AC3  3000               	movlw	0
  5076  0AC4  00A2               	movwf	(delayUS@US+2)^(0+512)
  5077  0AC5  3027               	movlw	39
  5078  0AC6  00A1               	movwf	(delayUS@US+1)^(0+512)
  5079  0AC7  3010               	movlw	16
  5080  0AC8  00A0               	movwf	delayUS@US^(0+512)
  5081  0AC9  319B  23F9  318A   	fcall	_delayUS
  5082  0ACC  3001               	movlw	1
  5083  0ACD  0024               	movlb	4	; select bank4
  5084  0ACE  00D5               	movwf	??_main^(0+512)
  5085  0ACF  0855               	movf	??_main^(0+512),w
  5086  0AD0  07D6               	addwf	main@i^(0+512),f
  5087  0AD1  300A               	movlw	10
  5088  0AD2  0256               	subwf	main@i^(0+512),w
  5089  0AD3  1C03               	skipc
  5090  0AD4  2AAC               	goto	l171
  5091  0AD5                     l6627:	
  5092                           
  5093                           ;main.c: 124: }
  5094                           ;main.c: 126: BatteryVoltage = ReadVoltage();
  5095  0AD5  3190  2085  318A   	fcall	_ReadVoltage
  5096  0AD8  0024               	movlb	4	; select bank4
  5097  0AD9  084C               	movf	?_ReadVoltage^(0+512),w
  5098  0ADA  00D7               	movwf	_BatteryVoltage^(0+512)
  5099  0ADB  084D               	movf	(?_ReadVoltage+1)^(0+512),w
  5100  0ADC  00D8               	movwf	(_BatteryVoltage+1)^(0+512)
  5101  0ADD  084E               	movf	(?_ReadVoltage+2)^(0+512),w
  5102  0ADE  00D9               	movwf	(_BatteryVoltage+2)^(0+512)
  5103                           
  5104                           ;main.c: 127: if(BatteryVoltage < 6.55 )
  5105  0ADF  0857               	movf	_BatteryVoltage^(0+512),w
  5106  0AE0  00A0               	movwf	___ftge@ff1^(0+512)
  5107  0AE1  0858               	movf	(_BatteryVoltage+1)^(0+512),w
  5108  0AE2  00A1               	movwf	(___ftge@ff1+1)^(0+512)
  5109  0AE3  0859               	movf	(_BatteryVoltage+2)^(0+512),w
  5110  0AE4  00A2               	movwf	(___ftge@ff1+2)^(0+512)
  5111  0AE5  309A               	movlw	154
  5112  0AE6  00A3               	movwf	___ftge@ff2^(0+512)
  5113  0AE7  30D1               	movlw	209
  5114  0AE8  00A4               	movwf	(___ftge@ff2+1)^(0+512)
  5115  0AE9  3040               	movlw	64
  5116  0AEA  00A5               	movwf	(___ftge@ff2+2)^(0+512)
  5117  0AEB  319C  242E  318A   	fcall	___ftge
  5118  0AEE  1803               	btfsc	3,0
  5119  0AEF  2AFD               	goto	l6631
  5120                           
  5121                           ;main.c: 128: {
  5122                           ;main.c: 129: UARTstringWAIT(VoltageMSG);
  5123  0AF0  3059               	movlw	low (_VoltageMSG| (0+32768))
  5124  0AF1  0024               	movlb	4	; select bank4
  5125  0AF2  00AF               	movwf	UARTstringWAIT@data^(0+512)
  5126  0AF3  3089               	movlw	high (_VoltageMSG| (0+32768))
  5127  0AF4  00B0               	movwf	(UARTstringWAIT@data^(0+512)+1)
  5128  0AF5  319B  23C6  318A   	fcall	_UARTstringWAIT
  5129                           
  5130                           ;main.c: 130: UARTstringWAIT("Low!\r\n");
  5131  0AF8  3061               	movlw	low (STR_1| (0+32768))
  5132  0AF9  0024               	movlb	4	; select bank4
  5133  0AFA  00AF               	movwf	UARTstringWAIT@data^(0+512)
  5134  0AFB  308A               	movlw	high (STR_1| (0+32768))
  5135  0AFC  2B1B               	goto	L1
  5136  0AFD                     l6631:	
  5137                           ;main.c: 131: }
  5138                           
  5139                           
  5140                           ;main.c: 132: else if (BatteryVoltage > 30.0)
  5141  0AFD  3000               	movlw	0
  5142  0AFE  0024               	movlb	4	; select bank4
  5143  0AFF  00A0               	movwf	___ftge@ff1^(0+512)
  5144  0B00  30F0               	movlw	240
  5145  0B01  00A1               	movwf	(___ftge@ff1+1)^(0+512)
  5146  0B02  3041               	movlw	65
  5147  0B03  00A2               	movwf	(___ftge@ff1+2)^(0+512)
  5148  0B04  0857               	movf	_BatteryVoltage^(0+512),w
  5149  0B05  00A3               	movwf	___ftge@ff2^(0+512)
  5150  0B06  0858               	movf	(_BatteryVoltage+1)^(0+512),w
  5151  0B07  00A4               	movwf	(___ftge@ff2+1)^(0+512)
  5152  0B08  0859               	movf	(_BatteryVoltage+2)^(0+512),w
  5153  0B09  00A5               	movwf	(___ftge@ff2+2)^(0+512)
  5154  0B0A  319C  242E  318A   	fcall	___ftge
  5155  0B0D  1803               	btfsc	3,0
  5156  0B0E  2B1F               	goto	l6635
  5157                           
  5158                           ;main.c: 133: {
  5159                           ;main.c: 134: UARTstringWAIT(VoltageMSG);
  5160  0B0F  3059               	movlw	low (_VoltageMSG| (0+32768))
  5161  0B10  0024               	movlb	4	; select bank4
  5162  0B11  00AF               	movwf	UARTstringWAIT@data^(0+512)
  5163  0B12  3089               	movlw	high (_VoltageMSG| (0+32768))
  5164  0B13  00B0               	movwf	(UARTstringWAIT@data^(0+512)+1)
  5165  0B14  319B  23C6  318A   	fcall	_UARTstringWAIT
  5166                           
  5167                           ;main.c: 135: UARTstringWAIT("High!\r\n");
  5168  0B17  3059               	movlw	low (STR_2| (0+32768))
  5169  0B18  0024               	movlb	4	; select bank4
  5170  0B19  00AF               	movwf	UARTstringWAIT@data^(0+512)
  5171  0B1A  308A               	movlw	high (STR_2| (0+32768))
  5172  0B1B                     L1:	
  5173  0B1B  00B0               	movwf	(UARTstringWAIT@data^(0+512)+1)
  5174  0B1C  319B  23C6  318A   	fcall	_UARTstringWAIT
  5175  0B1F                     l6635:	
  5176                           
  5177                           ;main.c: 136: }
  5178                           ;main.c: 138: PS_2_ENABLE_INTERRUPT(0b00100000);
  5179  0B1F  3020               	movlw	32
  5180  0B20  3199  2147  318A   	fcall	_PS_2_ENABLE_INTERRUPT
  5181                           
  5182                           ;main.c: 140: PIE1bits.RCIE = 1;
  5183  0B23  0021               	movlb	1	; select bank1
  5184  0B24  1691               	bsf	17,5	;volatile
  5185  0B25                     l6639:	
  5186                           ;main.c: 143: while(1)
  5187                           
  5188                           
  5189                           ;main.c: 144: {
  5190                           ;main.c: 145: BatteryVoltage = ReadVoltage();
  5191  0B25  3190  2085  318A   	fcall	_ReadVoltage
  5192  0B28  0024               	movlb	4	; select bank4
  5193  0B29  084C               	movf	?_ReadVoltage^(0+512),w
  5194  0B2A  00D7               	movwf	_BatteryVoltage^(0+512)
  5195  0B2B  084D               	movf	(?_ReadVoltage+1)^(0+512),w
  5196  0B2C  00D8               	movwf	(_BatteryVoltage+1)^(0+512)
  5197  0B2D  084E               	movf	(?_ReadVoltage+2)^(0+512),w
  5198  0B2E  00D9               	movwf	(_BatteryVoltage+2)^(0+512)
  5199                           
  5200                           ;main.c: 146: delayUS(20);
  5201  0B2F  3000               	movlw	0
  5202  0B30  00A3               	movwf	(delayUS@US+3)^(0+512)
  5203  0B31  3000               	movlw	0
  5204  0B32  00A2               	movwf	(delayUS@US+2)^(0+512)
  5205  0B33  3000               	movlw	0
  5206  0B34  00A1               	movwf	(delayUS@US+1)^(0+512)
  5207  0B35  3014               	movlw	20
  5208  0B36  00A0               	movwf	delayUS@US^(0+512)
  5209  0B37  319B  23F9  318A   	fcall	_delayUS
  5210                           
  5211                           ;main.c: 147: if(BatteryVoltage < 6.55 || BatteryVoltage > 30.0)
  5212  0B3A  0024               	movlb	4	; select bank4
  5213  0B3B  0857               	movf	_BatteryVoltage^(0+512),w
  5214  0B3C  00A0               	movwf	___ftge@ff1^(0+512)
  5215  0B3D  0858               	movf	(_BatteryVoltage+1)^(0+512),w
  5216  0B3E  00A1               	movwf	(___ftge@ff1+1)^(0+512)
  5217  0B3F  0859               	movf	(_BatteryVoltage+2)^(0+512),w
  5218  0B40  00A2               	movwf	(___ftge@ff1+2)^(0+512)
  5219  0B41  309A               	movlw	154
  5220  0B42  00A3               	movwf	___ftge@ff2^(0+512)
  5221  0B43  30D1               	movlw	209
  5222  0B44  00A4               	movwf	(___ftge@ff2+1)^(0+512)
  5223  0B45  3040               	movlw	64
  5224  0B46  00A5               	movwf	(___ftge@ff2+2)^(0+512)
  5225  0B47  319C  242E  318A   	fcall	___ftge
  5226  0B4A  1C03               	btfss	3,0
  5227  0B4B  2B5E               	goto	l179
  5228  0B4C  3000               	movlw	0
  5229  0B4D  0024               	movlb	4	; select bank4
  5230  0B4E  00A0               	movwf	___ftge@ff1^(0+512)
  5231  0B4F  30F0               	movlw	240
  5232  0B50  00A1               	movwf	(___ftge@ff1+1)^(0+512)
  5233  0B51  3041               	movlw	65
  5234  0B52  00A2               	movwf	(___ftge@ff1+2)^(0+512)
  5235  0B53  0857               	movf	_BatteryVoltage^(0+512),w
  5236  0B54  00A3               	movwf	___ftge@ff2^(0+512)
  5237  0B55  0858               	movf	(_BatteryVoltage+1)^(0+512),w
  5238  0B56  00A4               	movwf	(___ftge@ff2+1)^(0+512)
  5239  0B57  0859               	movf	(_BatteryVoltage+2)^(0+512),w
  5240  0B58  00A5               	movwf	(___ftge@ff2+2)^(0+512)
  5241  0B59  319C  242E  318A   	fcall	___ftge
  5242  0B5C  1803               	btfsc	3,0
  5243  0B5D  2B62               	goto	l6647
  5244  0B5E                     l179:	
  5245                           
  5246                           ;main.c: 148: {
  5247                           ;main.c: 149: Alarm = 1;
  5248  0B5E  0024               	movlb	4	; select bank4
  5249  0B5F  01DE               	clrf	_Alarm^(0+512)
  5250  0B60  0ADE               	incf	_Alarm^(0+512),f
  5251                           
  5252                           ;main.c: 150: }
  5253  0B61  2B66               	goto	l6651
  5254  0B62                     l6647:	
  5255                           
  5256                           ;main.c: 151: else
  5257                           ;main.c: 152: {
  5258                           ;main.c: 153: Alarm = 0;
  5259  0B62  0024               	movlb	4	; select bank4
  5260  0B63  01DE               	clrf	_Alarm^(0+512)
  5261                           
  5262                           ;main.c: 154: LATC |= 0b00000010;
  5263  0B64  0022               	movlb	2	; select bank2
  5264  0B65  148E               	bsf	14,1	;volatile
  5265  0B66                     l6651:	
  5266                           
  5267                           ;main.c: 155: }
  5268                           ;main.c: 156: if(Alarm)
  5269  0B66  0024               	movlb	4	; select bank4
