

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
      +0       0
  5570 ;;Total ram usage:       11 bytes
  5571 ;; Hardware stack levels used:    1
  5572 ;; Hardware stack levels required when called:    5
  5573 ;; This function calls:
  5574 ;;		_DisableInternalADC
  5575 ;;		_InternalADC_Read
  5576 ;;		___fldiv
  5577 ;;		___flmul
  5578 ;;		___lwtofl
  5579 ;; This function is called by:
  5580 ;;		_main
  5581 ;; This function uses a non-reentrant model
  5582 ;;
  5583                           
  5584                           
  5585                           ;psect for function _ReadVoltage
  5586  106C                     _ReadVoltage:	
  5587                           
  5588                           ;ADC.c: 66: unsigned int temp;
  5589                           ;ADC.c: 67: double voltage;
  5590                           ;ADC.c: 68: LATC &= ~0b00000001;
  5591                           
  5592                           ;incstack = 0
  5593                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  5594  106C  30FE               	movlw	254
  5595  106D  0020               	movlb	0	; select bank0
  5596  106E  00E0               	movwf	??_ReadVoltage
  5597  106F  0860               	movf	??_ReadVoltage,w
  5598  1070  0022               	movlb	2	; select bank2
  5599  1071  058E               	andwf	14,f	;volatile
  5600                           
  5601                           ;ADC.c: 69: temp = InternalADC_Read(2);
  5602  1072  3002               	movlw	2
  5603  1073  319C  24AC  3190   	fcall	_InternalADC_Read
  5604  1076  0020               	movlb	0	; select bank0
  5605  1077  0830               	movf	?_InternalADC_Read+1,w
  5606  1078  0021               	movlb	1	; select bank1
  5607  1079  01A5               	clrf	(ReadVoltage@temp+1)^(0+128)
  5608  107A  07A5               	addwf	(ReadVoltage@temp+1)^(0+128),f
  5609  107B  0020               	movlb	0	; select bank0
  5610  107C  082F               	movf	?_InternalADC_Read,w
  5611  107D  0021               	movlb	1	; select bank1
  5612  107E  01A4               	clrf	ReadVoltage@temp^(0+128)
  5613  107F  07A4               	addwf	ReadVoltage@temp^(0+128),f
  5614                           
  5615                           ;ADC.c: 70: DisableInternalADC();
  5616  1080  3187  27F8  3190   	fcall	_DisableInternalADC
  5617                           
  5618                           ;ADC.c: 71: LATC |= 0b00000001;
  5619  1083  0022               	movlb	2	; select bank2
  5620  1084  140E               	bsf	14,0	;volatile
  5621                           
  5622                           ;ADC.c: 75: if((FVRCON & 0x03) == 0x03)
  5623  1085  3003               	movlw	3
  5624  1086  0517               	andwf	23,w	;volatile
  5625  1087  0020               	movlb	0	; select bank0
  5626  1088  00E0               	movwf	??_ReadVoltage
  5627  1089  0860               	movf	??_ReadVoltage,w
  5628  108A  3A03               	xorlw	3
  5629  108B  1D03               	skipz
  5630  108C  2894               	goto	l7114
  5631                           
  5632                           ;ADC.c: 76: {
  5633                           ;ADC.c: 78: temp <<= 2;
  5634  108D  3002               	movlw	2
  5635  108E  0021               	movlb	1	; select bank1
  5636  108F                     u9905:	
  5637  108F  35A4               	lslf	ReadVoltage@temp^(0+128),f
  5638  1090  0DA5               	rlf	(ReadVoltage@temp+1)^(0+128),f
  5639  1091  0B89               	decfsz	9,f
  5640  1092  288F               	goto	u9905
  5641                           
  5642                           ;ADC.c: 79: }
  5643  1093  28A3               	goto	l7118
  5644  1094                     l7114:	
  5645                           
  5646                           ;ADC.c: 80: else if((FVRCON & 0x03) == 0x02)
  5647  1094  3003               	movlw	3
  5648  1095  0022               	movlb	2	; select bank2
  5649  1096  0517               	andwf	23,w	;volatile
  5650  1097  0020               	movlb	0	; select bank0
  5651  1098  00E0               	movwf	??_ReadVoltage
  5652  1099  0860               	movf	??_ReadVoltage,w
  5653  109A  3A02               	xorlw	2
  5654  109B  1D03               	skipz
  5655  109C  28A3               	goto	l7118
  5656                           
  5657                           ;ADC.c: 81: {
  5658                           ;ADC.c: 83: temp <<= 1;
  5659  109D  3001               	movlw	1
  5660  109E  0021               	movlb	1	; select bank1
  5661  109F                     u9925:	
  5662  109F  35A4               	lslf	ReadVoltage@temp^(0+128),f
  5663  10A0  0DA5               	rlf	(ReadVoltage@temp+1)^(0+128),f
  5664  10A1  0B89               	decfsz	9,f
  5665  10A2  289F               	goto	u9925
  5666  10A3                     l7118:	
  5667                           
  5668                           ;ADC.c: 84: }
  5669                           ;ADC.c: 85: voltage = ((double)temp / 1000) * 5.7;
  5670  10A3  3040               	movlw	64
  5671  10A4  0020               	movlb	0	; select bank0
  5672  10A5  00CB               	movwf	___flmul@f1+3
  5673  10A6  30B6               	movlw	182
  5674  10A7  00CA               	movwf	___flmul@f1+2
  5675  10A8  3066               	movlw	102
  5676  10A9  00C9               	movwf	___flmul@f1+1
  5677  10AA  3066               	movlw	102
  5678  10AB  00C8               	movwf	___flmul@f1
  5679  10AC  3044               	movlw	68
  5680  10AD  00B7               	movwf	___fldiv@f2+3
  5681  10AE  307A               	movlw	122
  5682  10AF  00B6               	movwf	___fldiv@f2+2
  5683  10B0  3000               	movlw	0
  5684  10B1  00B5               	movwf	___fldiv@f2+1
  5685  10B2  3000               	movlw	0
  5686  10B3  00B4               	movwf	___fldiv@f2
  5687  10B4  0021               	movlb	1	; select bank1
  5688  10B5  0825               	movf	(ReadVoltage@temp+1)^(0+128),w
  5689  10B6  0020               	movlb	0	; select bank0
  5690  10B7  01B0               	clrf	___lwtofl@c+1
  5691  10B8  07B0               	addwf	___lwtofl@c+1,f
  5692  10B9  0021               	movlb	1	; select bank1
  5693  10BA  0824               	movf	ReadVoltage@temp^(0+128),w
  5694  10BB  0020               	movlb	0	; select bank0
  5695  10BC  01AF               	clrf	___lwtofl@c
  5696  10BD  07AF               	addwf	___lwtofl@c,f
  5697  10BE  3199  21F5  3190   	fcall	___lwtofl
  5698  10C1  0020               	movlb	0	; select bank0
  5699  10C2  0832               	movf	?___lwtofl+3,w
  5700  10C3  00BB               	movwf	___fldiv@f1+3
  5701  10C4  0831               	movf	?___lwtofl+2,w
  5702  10C5  00BA               	movwf	___fldiv@f1+2
  5703  10C6  0830               	movf	?___lwtofl+1,w
  5704  10C7  00B9               	movwf	___fldiv@f1+1
  5705  10C8  082F               	movf	?___lwtofl,w
  5706  10C9  00B8               	movwf	___fldiv@f1
  5707  10CA  318B  23CA  3190   	fcall	___fldiv
  5708  10CD  0020               	movlb	0	; select bank0
  5709  10CE  0837               	movf	?___fldiv+3,w
  5710  10CF  00CF               	movwf	___flmul@f2+3
  5711  10D0  0836               	movf	?___fldiv+2,w
  5712  10D1  00CE               	movwf	___flmul@f2+2
  5713  10D2  0835               	movf	?___fldiv+1,w
  5714  10D3  00CD               	movwf	___flmul@f2+1
  5715  10D4  0834               	movf	?___fldiv,w
  5716  10D5  00CC               	movwf	___flmul@f2
  5717  10D6  3190  20F8         	fcall	___flmul
  5718  10D8  0020               	movlb	0	; select bank0
  5719  10D9  084B               	movf	?___flmul+3,w
  5720  10DA  0021               	movlb	1	; select bank1
  5721  10DB  00A3               	movwf	(ReadVoltage@voltage+3)^(0+128)
  5722  10DC  0020               	movlb	0	; select bank0
  5723  10DD  084A               	movf	?___flmul+2,w
  5724  10DE  0021               	movlb	1	; select bank1
  5725  10DF  00A2               	movwf	(ReadVoltage@voltage+2)^(0+128)
  5726  10E0  0020               	movlb	0	; select bank0
  5727  10E1  0849               	movf	?___flmul+1,w
  5728  10E2  0021               	movlb	1	; select bank1
  5729  10E3  00A1               	movwf	(ReadVoltage@voltage+1)^(0+128)
  5730  10E4  0020               	movlb	0	; select bank0
  5731  10E5  0848               	movf	?___flmul,w
  5732  10E6  0021               	movlb	1	; select bank1
  5733  10E7  00A0               	movwf	ReadVoltage@voltage^(0+128)
  5734                           
  5735                           ;ADC.c: 86: return voltage;
  5736  10E8  0823               	movf	(ReadVoltage@voltage+3)^(0+128),w
  5737  10E9  0020               	movlb	0	; select bank0
  5738  10EA  00DF               	movwf	?_ReadVoltage+3
  5739  10EB  0021               	movlb	1	; select bank1
  5740  10EC  0822               	movf	(ReadVoltage@voltage+2)^(0+128),w
  5741  10ED  0020               	movlb	0	; select bank0
  5742  10EE  00DE               	movwf	?_ReadVoltage+2
  5743  10EF  0021               	movlb	1	; select bank1
  5744  10F0  0821               	movf	(ReadVoltage@voltage+1)^(0+128),w
  5745  10F1  0020               	movlb	0	; select bank0
  5746  10F2  00DD               	movwf	?_ReadVoltage+1
  5747  10F3  0021               	movlb	1	; select bank1
  5748  10F4  0820               	movf	ReadVoltage@voltage^(0+128),w
  5749  10F5  0020               	movlb	0	; select bank0
  5750  10F6  00DC               	movwf	?_ReadVoltage
  5751  10F7  0008               	return
  5752  10F8                     __end_of_ReadVoltage:	
  5753                           
  5754                           	psect	text3
  5755  19F5                     __ptext3:	
  5756 ;; *************** function ___lwtofl *****************
  5757 ;; Defined at:
  5758 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtofl.c"
  5759 ;; Parameters:    Size  Location     Type
  5760 ;;  c               2   15[BANK0 ] unsigned int 
  5761 ;; Auto vars:     Size  Location     Type
  5762 ;;		None
  5763 ;; Return value:  Size  Location     Type
  5764 ;;                  4   15[BANK0 ] unsigned int 
  5765 ;; Registers used:
  5766 ;;		wreg, status,2, status,0, pclath, cstack
  5767 ;; Tracked objects:
  5768 ;;		On entry : 0/0
  5769 ;;		On exit  : 0/0
  5770 ;;		Unchanged: 0/0
  5771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5772 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5773 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5774 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5775 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5776 ;;Total ram usage:        5 bytes
  5777 ;; Hardware stack levels used:    1
  5778 ;; Hardware stack levels required when called:    4
  5779 ;; This function calls:
  5780 ;;		___flpack
  5781 ;; This function is called by:
  5782 ;;		_ReadVoltage
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           
  5787                           ;psect for function ___lwtofl
  5788  19F5                     ___lwtofl:	
  5789                           
  5790                           ;incstack = 0
  5791                           ; Regs used in ___lwtofl: [wreg+status,2+status,0+pclath+cstack]
  5792  19F5  0020               	movlb	0	; select bank0
  5793  19F6  082F               	movf	___lwtofl@c,w
  5794  19F7  00A5               	movwf	___flpack@arg
  5795  19F8  0830               	movf	___lwtofl@c+1,w
  5796  19F9  00A6               	movwf	___flpack@arg+1
  5797  19FA  01A7               	clrf	___flpack@arg+2
  5798  19FB  01A8               	clrf	___flpack@arg+3
  5799  19FC  3096               	movlw	150
  5800  19FD  00B3               	movwf	??___lwtofl
  5801  19FE  0833               	movf	??___lwtofl,w
  5802  19FF  00A9               	movwf	___flpack@exp
  5803  1A00  01AA               	clrf	___flpack@sign
  5804  1A01  3190  2001         	fcall	___flpack
  5805  1A03  0020               	movlb	0	; select bank0
  5806  1A04  0828               	movf	?___flpack+3,w
  5807  1A05  00B2               	movwf	?___lwtofl+3
  5808  1A06  0827               	movf	?___flpack+2,w
  5809  1A07  00B1               	movwf	?___lwtofl+2
  5810  1A08  0826               	movf	?___flpack+1,w
  5811  1A09  00B0               	movwf	?___lwtofl+1
  5812  1A0A  0825               	movf	?___flpack,w
  5813  1A0B  00AF               	movwf	?___lwtofl
  5814  1A0C  0008               	return
  5815  1A0D                     __end_of___lwtofl:	
  5816                           
  5817                           	psect	text4
  5818  10F8                     __ptext4:	
  5819 ;; *************** function ___flmul *****************
  5820 ;; Defined at:
  5821 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\flmul.c"
  5822 ;; Parameters:    Size  Location     Type
  5823 ;;  f1              4   40[BANK0 ] unsigned int 
  5824 ;;  f2              4   44[BANK0 ] unsigned int 
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;  f3_as_produc    4   54[BANK0 ] unsigned long 
  5827 ;;  sign            1   59[BANK0 ] unsigned char 
  5828 ;;  cntr            1   58[BANK0 ] unsigned char 
  5829 ;;  exp             1   53[BANK0 ] unsigned char 
  5830 ;; Return value:  Size  Location     Type
  5831 ;;                  4   40[BANK0 ] unsigned char 
  5832 ;; Registers used:
  5833 ;;		wreg, status,2, status,0, pclath, cstack
  5834 ;; Tracked objects:
  5835 ;;		On entry : 0/0
  5836 ;;		On exit  : 0/0
  5837 ;;		Unchanged: 0/0
  5838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5839 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5840 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5841 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;Total ram usage:       20 bytes
  5844 ;; Hardware stack levels used:    1
  5845 ;; Hardware stack levels required when called:    4
  5846 ;; This function calls:
  5847 ;;		___flpack
  5848 ;; This function is called by:
  5849 ;;		_ReadVoltage
  5850 ;; This function uses a non-reentrant model
  5851 ;;
  5852                           
  5853                           
  5854                           ;psect for function ___flmul
  5855  10F8                     ___flmul:	
  5856                           
  5857                           ;incstack = 0
  5858                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5859  10F8  0020               	movlb	0	; select bank0
  5860  10F9  0848               	movf	___flmul@f1,w
  5861  10FA  00D0               	movwf	??___flmul
  5862  10FB  0849               	movf	___flmul@f1+1,w
  5863  10FC  00D1               	movwf	??___flmul+1
  5864  10FD  084A               	movf	___flmul@f1+2,w
  5865  10FE  00D2               	movwf	??___flmul+2
  5866  10FF  084B               	movf	___flmul@f1+3,w
  5867  1100  00D3               	movwf	??___flmul+3
  5868  1101  1003               	clrc
  5869  1102  0D52               	rlf	??___flmul+2,w
  5870  1103  0D53               	rlf	??___flmul+3,w
  5871  1104  00D4               	movwf	??___flmul+4
  5872  1105  0854               	movf	??___flmul+4,w
  5873  1106  00D5               	movwf	___flmul@exp
  5874  1107  08D5               	movf	___flmul@exp,f
  5875  1108  1D03               	skipz
  5876  1109  2913               	goto	l6964
  5877  110A  3000               	movlw	0
  5878  110B  00CB               	movwf	?___flmul+3
  5879  110C  3000               	movlw	0
  5880  110D  00CA               	movwf	?___flmul+2
  5881  110E  3000               	movlw	0
  5882  110F  00C9               	movwf	?___flmul+1
  5883  1110  3000               	movlw	0
  5884  1111  00C8               	movwf	?___flmul
  5885  1112  0008               	return
  5886  1113                     l6964:	
  5887  1113  084C               	movf	___flmul@f2,w
  5888  1114  00D0               	movwf	??___flmul
  5889  1115  084D               	movf	___flmul@f2+1,w
  5890  1116  00D1               	movwf	??___flmul+1
  5891  1117  084E               	movf	___flmul@f2+2,w
  5892  1118  00D2               	movwf	??___flmul+2
  5893  1119  084F               	movf	___flmul@f2+3,w
  5894  111A  00D3               	movwf	??___flmul+3
  5895  111B  1003               	clrc
  5896  111C  0D52               	rlf	??___flmul+2,w
  5897  111D  0D53               	rlf	??___flmul+3,w
  5898  111E  00D4               	movwf	??___flmul+4
  5899  111F  0854               	movf	??___flmul+4,w
  5900  1120  00DB               	movwf	___flmul@sign
  5901  1121  08DB               	movf	___flmul@sign,f
  5902  1122  1D03               	skipz
  5903  1123  292D               	goto	l6970
  5904  1124  3000               	movlw	0
  5905  1125  00CB               	movwf	?___flmul+3
  5906  1126  3000               	movlw	0
  5907  1127  00CA               	movwf	?___flmul+2
  5908  1128  3000               	movlw	0
  5909  1129  00C9               	movwf	?___flmul+1
  5910  112A  3000               	movlw	0
  5911  112B  00C8               	movwf	?___flmul
  5912  112C  0008               	return
  5913  112D                     l6970:	
  5914  112D  085B               	movf	___flmul@sign,w
  5915  112E  3E7B               	addlw	123
  5916  112F  00D0               	movwf	??___flmul
  5917  1130  0850               	movf	??___flmul,w
  5918  1131  07D5               	addwf	___flmul@exp,f
  5919  1132  0848               	movf	___flmul@f1,w
  5920  1133  00D0               	movwf	??___flmul
  5921  1134  0849               	movf	___flmul@f1+1,w
  5922  1135  00D1               	movwf	??___flmul+1
  5923  1136  084A               	movf	___flmul@f1+2,w
  5924  1137  00D2               	movwf	??___flmul+2
  5925  1138  084B               	movf	___flmul@f1+3,w
  5926  1139  00D3               	movwf	??___flmul+3
  5927  113A  3018               	movlw	24
  5928  113B                     u9715:	
  5929  113B  36D3               	lsrf	??___flmul+3,f
  5930  113C  0CD2               	rrf	??___flmul+2,f
  5931  113D  0CD1               	rrf	??___flmul+1,f
  5932  113E  0CD0               	rrf	??___flmul,f
  5933  113F  0B89               	decfsz	9,f
  5934  1140  293B               	goto	u9715
  5935  1141  0850               	movf	??___flmul,w
  5936  1142  00D4               	movwf	??___flmul+4
  5937  1143  0854               	movf	??___flmul+4,w
  5938  1144  00DB               	movwf	___flmul@sign
  5939  1145  084C               	movf	___flmul@f2,w
  5940  1146  00D0               	movwf	??___flmul
  5941  1147  084D               	movf	___flmul@f2+1,w
  5942  1148  00D1               	movwf	??___flmul+1
  5943  1149  084E               	movf	___flmul@f2+2,w
  5944  114A  00D2               	movwf	??___flmul+2
  5945  114B  084F               	movf	___flmul@f2+3,w
  5946  114C  00D3               	movwf	??___flmul+3
  5947  114D  3018               	movlw	24
  5948  114E                     u9725:	
  5949  114E  36D3               	lsrf	??___flmul+3,f
  5950  114F  0CD2               	rrf	??___flmul+2,f
  5951  1150  0CD1               	rrf	??___flmul+1,f
  5952  1151  0CD0               	rrf	??___flmul,f
  5953  1152  0B89               	decfsz	9,f
  5954  1153  294E               	goto	u9725
  5955  1154  0850               	movf	??___flmul,w
  5956  1155  00D4               	movwf	??___flmul+4
  5957  1156  0854               	movf	??___flmul+4,w
  5958  1157  06DB               	xorwf	___flmul@sign,f
  5959  1158  3080               	movlw	128
  5960  1159  00D0               	movwf	??___flmul
  5961  115A  0850               	movf	??___flmul,w
  5962  115B  05DB               	andwf	___flmul@sign,f
  5963  115C  17CA               	bsf	___flmul@f1+2,7
  5964  115D  17CE               	bsf	___flmul@f2+2,7
  5965  115E  30FF               	movlw	255
  5966  115F  05CC               	andwf	___flmul@f2,f
  5967  1160  30FF               	movlw	255
  5968  1161  05CD               	andwf	___flmul@f2+1,f
  5969  1162  30FF               	movlw	255
  5970  1163  05CE               	andwf	___flmul@f2+2,f
  5971  1164  3000               	movlw	0
  5972  1165  05CF               	andwf	___flmul@f2+3,f
  5973  1166  3000               	movlw	0
  5974  1167  00D9               	movwf	___flmul@f3_as_product+3
  5975  1168  3000               	movlw	0
  5976  1169  00D8               	movwf	___flmul@f3_as_product+2
  5977  116A  3000               	movlw	0
  5978  116B  00D7               	movwf	___flmul@f3_as_product+1
  5979  116C  3000               	movlw	0
  5980  116D  00D6               	movwf	___flmul@f3_as_product
  5981  116E  3007               	movlw	7
  5982  116F  00D0               	movwf	??___flmul
  5983  1170  0850               	movf	??___flmul,w
  5984  1171  00DA               	movwf	___flmul@cntr
  5985  1172                     l6982:	
  5986  1172  1C48               	btfss	___flmul@f1,0
  5987  1173  297C               	goto	l6986
  5988  1174  084C               	movf	___flmul@f2,w
  5989  1175  07D6               	addwf	___flmul@f3_as_product,f
  5990  1176  084D               	movf	___flmul@f2+1,w
  5991  1177  3DD7               	addwfc	___flmul@f3_as_product+1,f
  5992  1178  084E               	movf	___flmul@f2+2,w
  5993  1179  3DD8               	addwfc	___flmul@f3_as_product+2,f
  5994  117A  084F               	movf	___flmul@f2+3,w
  5995  117B  3DD9               	addwfc	___flmul@f3_as_product+3,f
  5996  117C                     l6986:	
  5997  117C  3001               	movlw	1
  5998  117D                     u9745:	
  5999  117D  36CB               	lsrf	___flmul@f1+3,f
  6000  117E  0CCA               	rrf	___flmul@f1+2,f
  6001  117F  0CC9               	rrf	___flmul@f1+1,f
  6002  1180  0CC8               	rrf	___flmul@f1,f
  6003  1181  0B89               	decfsz	9,f
  6004  1182  297D               	goto	u9745
  6005  1183  3001               	movlw	1
  6006  1184                     u9755:	
  6007  1184  35CC               	lslf	___flmul@f2,f
  6008  1185  0DCD               	rlf	___flmul@f2+1,f
  6009  1186  0DCE               	rlf	___flmul@f2+2,f
  6010  1187  0DCF               	rlf	___flmul@f2+3,f
  6011  1188  0B89               	decfsz	9,f
  6012  1189  2984               	goto	u9755
  6013  118A  3001               	movlw	1
  6014  118B  02DA               	subwf	___flmul@cntr,f
  6015  118C  1D03               	btfss	3,2
  6016  118D  2972               	goto	l6982
  6017  118E  3011               	movlw	17
  6018  118F  00D0               	movwf	??___flmul
  6019  1190  0850               	movf	??___flmul,w
  6020  1191  00DA               	movwf	___flmul@cntr
  6021  1192                     l6994:	
  6022  1192  1C48               	btfss	___flmul@f1,0
  6023  1193  299C               	goto	l6998
  6024  1194  084C               	movf	___flmul@f2,w
  6025  1195  07D6               	addwf	___flmul@f3_as_product,f
  6026  1196  084D               	movf	___flmul@f2+1,w
  6027  1197  3DD7               	addwfc	___flmul@f3_as_product+1,f
  6028  1198  084E               	movf	___flmul@f2+2,w
  6029  1199  3DD8               	addwfc	___flmul@f3_as_product+2,f
  6030  119A  084F               	movf	___flmul@f2+3,w
  6031  119B  3DD9               	addwfc	___flmul@f3_as_product+3,f
  6032  119C                     l6998:	
  6033  119C  3001               	movlw	1
  6034  119D                     u9785:	
  6035  119D  36CB               	lsrf	___flmul@f1+3,f
  6036  119E  0CCA               	rrf	___flmul@f1+2,f
  6037  119F  0CC9               	rrf	___flmul@f1+1,f
  6038  11A0  0CC8               	rrf	___flmul@f1,f
  6039  11A1  0B89               	decfsz	9,f
  6040  11A2  299D               	goto	u9785
  6041  11A3  3001               	movlw	1
  6042  11A4                     u9795:	
  6043  11A4  36D9               	lsrf	___flmul@f3_as_product+3,f
  6044  11A5  0CD8               	rrf	___flmul@f3_as_product+2,f
  6045  11A6  0CD7               	rrf	___flmul@f3_as_product+1,f
  6046  11A7  0CD6               	rrf	___flmul@f3_as_product,f
  6047  11A8  0B89               	decfsz	9,f
  6048  11A9  29A4               	goto	u9795
  6049  11AA  3001               	movlw	1
  6050  11AB  02DA               	subwf	___flmul@cntr,f
  6051  11AC  1D03               	btfss	3,2
  6052  11AD  2992               	goto	l6994
  6053  11AE  0859               	movf	___flmul@f3_as_product+3,w
  6054  11AF  00A8               	movwf	___flpack@arg+3
  6055  11B0  0858               	movf	___flmul@f3_as_product+2,w
  6056  11B1  00A7               	movwf	___flpack@arg+2
  6057  11B2  0857               	movf	___flmul@f3_as_product+1,w
  6058  11B3  00A6               	movwf	___flpack@arg+1
  6059  11B4  0856               	movf	___flmul@f3_as_product,w
  6060  11B5  00A5               	movwf	___flpack@arg
  6061  11B6  0855               	movf	___flmul@exp,w
  6062  11B7  00D0               	movwf	??___flmul
  6063  11B8  0850               	movf	??___flmul,w
  6064  11B9  00A9               	movwf	___flpack@exp
  6065  11BA  085B               	movf	___flmul@sign,w
  6066  11BB  00D1               	movwf	??___flmul+1
  6067  11BC  0851               	movf	??___flmul+1,w
  6068  11BD  00AA               	movwf	___flpack@sign
  6069  11BE  3190  2001         	fcall	___flpack
  6070  11C0  0020               	movlb	0	; select bank0
  6071  11C1  0828               	movf	?___flpack+3,w
  6072  11C2  00CB               	movwf	?___flmul+3
  6073  11C3  0827               	movf	?___flpack+2,w
  6074  11C4  00CA               	movwf	?___flmul+2
  6075  11C5  0826               	movf	?___flpack+1,w
  6076  11C6  00C9               	movwf	?___flmul+1
  6077  11C7  0825               	movf	?___flpack,w
  6078  11C8  00C8               	movwf	?___flmul
  6079  11C9  0008               	return
  6080  11CA                     __end_of___flmul:	
  6081                           
  6082                           	psect	text5
  6083  0BCA                     __ptext5:	
  6084 ;; *************** function ___fldiv *****************
  6085 ;; Defined at:
  6086 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\pic\fldiv.c"
  6087 ;; Parameters:    Size  Location     Type
  6088 ;;  f2              4   20[BANK0 ] unsigned char 
  6089 ;;  f1              4   24[BANK0 ] unsigned char 
  6090 ;; Auto vars:     Size  Location     Type
  6091 ;;  f3              4   33[BANK0 ] unsigned char 
  6092 ;;  sign            1   39[BANK0 ] unsigned char 
  6093 ;;  exp             1   38[BANK0 ] unsigned char 
  6094 ;;  cntr            1   37[BANK0 ] unsigned char 
  6095 ;; Return value:  Size  Location     Type
  6096 ;;                  4   20[BANK0 ] unsigned char 
  6097 ;; Registers used:
  6098 ;;		wreg, status,2, status,0, pclath, cstack
  6099 ;; Tracked objects:
  6100 ;;		On entry : 0/0
  6101 ;;		On exit  : 0/0
  6102 ;;		Unchanged: 0/0
  6103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6104 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6105 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6108 ;;Total ram usage:       20 bytes
  6109 ;; Hardware stack levels used:    1
  6110 ;; Hardware stack levels required when called:    4
  6111 ;; This function calls:
  6112 ;;		___flpack
  6113 ;; This function is called by:
  6114 ;;		_ReadVoltage
  6115 ;; This function uses a non-reentrant model
  6116 ;;
  6117                           
  6118                           
  6119                           ;psect for function ___fldiv
  6120  0BCA                     ___fldiv:	
  6121                           
  6122                           ;incstack = 0
  6123                           ; Regs used in ___fldiv: [wreg+status,2+status,0+pclath+cstack]
  6124  0BCA  0020               	movlb	0	; select bank0
  6125  0BCB  0838               	movf	___fldiv@f1,w
  6126  0BCC  00BC               	movwf	??___fldiv
  6127  0BCD  0839               	movf	___fldiv@f1+1,w
  6128  0BCE  00BD               	movwf	??___fldiv+1
  6129  0BCF  083A               	movf	___fldiv@f1+2,w
  6130  0BD0  00BE               	movwf	??___fldiv+2
  6131  0BD1  083B               	movf	___fldiv@f1+3,w
  6132  0BD2  00BF               	movwf	??___fldiv+3
  6133  0BD3  1003               	clrc
  6134  0BD4  0D3E               	rlf	??___fldiv+2,w
  6135  0BD5  0D3F               	rlf	??___fldiv+3,w
  6136  0BD6  00C0               	movwf	??___fldiv+4
  6137  0BD7  0840               	movf	??___fldiv+4,w
  6138  0BD8  00C6               	movwf	___fldiv@exp
  6139  0BD9  08C6               	movf	___fldiv@exp,f
  6140  0BDA  1D03               	skipz
  6141  0BDB  2BE5               	goto	l6926
  6142  0BDC  3000               	movlw	0
  6143  0BDD  00B7               	movwf	?___fldiv+3
  6144  0BDE  3000               	movlw	0
  6145  0BDF  00B6               	movwf	?___fldiv+2
  6146  0BE0  3000               	movlw	0
  6147  0BE1  00B5               	movwf	?___fldiv+1
  6148  0BE2  3000               	movlw	0
  6149  0BE3  00B4               	movwf	?___fldiv
  6150  0BE4  0008               	return
  6151  0BE5                     l6926:	
  6152  0BE5  0834               	movf	___fldiv@f2,w
  6153  0BE6  00BC               	movwf	??___fldiv
  6154  0BE7  0835               	movf	___fldiv@f2+1,w
  6155  0BE8  00BD               	movwf	??___fldiv+1
  6156  0BE9  0836               	movf	___fldiv@f2+2,w
  6157  0BEA  00BE               	movwf	??___fldiv+2
  6158  0BEB  0837               	movf	___fldiv@f2+3,w
  6159  0BEC  00BF               	movwf	??___fldiv+3
  6160  0BED  1003               	clrc
  6161  0BEE  0D3E               	rlf	??___fldiv+2,w
